ID,Championnat,Lien,Valeur,Pays,Continent
1,Premier League,https://www.transfermarkt.fr/premier-league/startseite/wettbewerb/GB1,12770000000,4,1
2,LaLiga,https://www.transfermarkt.fr/laliga/startseite/wettbewerb/ES1,5570000000,15,1
3,Serie A,https://www.transfermarkt.fr/serie-a/startseite/wettbewerb/IT1,5430000000,27,1
4,Bundesliga,https://www.transfermarkt.fr/bundesliga/startseite/wettbewerb/L1,4660000000,2,1
5,Ligue 1,https://www.transfermarkt.fr/ligue-1/startseite/wettbewerb/FR1,3640000000,18,1
7,Championship,https://www.transfermarkt.fr/championship/startseite/wettbewerb/GB2,1930000000,15,1
6,Série A,https://www.transfermarkt.fr/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1,1820000000,88,3
8,Liga Portugal,https://www.transfermarkt.fr/liga-portugal/startseite/wettbewerb/PO1,1770000000,4,1
11,MLS,https://www.transfermarkt.fr/major-league-soccer/startseite/wettbewerb/MLS1,1360000000,95,3
10,Süper Lig,https://www.transfermarkt.fr/super-lig/startseite/wettbewerb/TR1,1330000000,40,1
9,Eredivisie,https://www.transfermarkt.fr/eredivisie/startseite/wettbewerb/NL1,1210000000,50,1
12,Saudi Pro League,https://www.transfermarkt.fr/saudi-pro-league/startseite/wettbewerb/SA1,1140000000,53,2
13,Premier Liga,https://www.transfermarkt.fr/premier-liga/startseite/wettbewerb/RU1,1050000000,37,1
14,Torneo Apertura,https://www.transfermarkt.fr/torneo-apertura/startseite/wettbewerb/ARG1,989700000,86,3
15,Torneo Clausura,https://www.transfermarkt.fr/torneo-clausura/startseite/wettbewerb/ARGC,989700000,86,3
16,Jupiler Pro League,https://www.transfermarkt.fr/jupiler-pro-league/startseite/wettbewerb/BE1,949630000,43,1
17,Liga MX Clausura,https://www.transfermarkt.fr/liga-mx-clausura/startseite/wettbewerb/MEX1,902980000,99,3
18,Liga MX Apertura,https://www.transfermarkt.fr/liga-mx-apertura/startseite/wettbewerb/MEXA,902980000,99,3
19,Super League 1,https://www.transfermarkt.fr/super-league-1/startseite/wettbewerb/GR1,523850000,7,1
20,Serie B,https://www.transfermarkt.fr/serie-b/startseite/wettbewerb/IT2,504150000,4,1
21,2. Bundesliga,https://www.transfermarkt.fr/2-bundesliga/startseite/wettbewerb/L2,498200000,15,1
22,LaLiga2,https://www.transfermarkt.fr/laliga2/startseite/wettbewerb/ES2,491100000,40,1
23,Stars League,https://www.transfermarkt.fr/qatar-stars-league/startseite/wettbewerb/QSL,405480000,54,2
24,Super League,https://www.transfermarkt.fr/super-league/startseite/wettbewerb/C1,394280000,21,1
25,Premier Liga,https://www.transfermarkt.fr/premier-liga/startseite/wettbewerb/UKR1,391400000,27,1
26,UAE Pro League,https://www.transfermarkt.fr/uae-pro-league/startseite/wettbewerb/UAE1,382280000,55,2
27,Chance Liga,https://www.transfermarkt.fr/chance-liga/startseite/wettbewerb/TS1,376740000,2,1
28,Bundesliga,https://www.transfermarkt.fr/bundesliga/startseite/wettbewerb/A1,375010000,15,1
29,Ekstraklasa,https://www.transfermarkt.fr/pko-bp-ekstraklasa/startseite/wettbewerb/PL1,367130000,48,1
30,Premiership,https://www.transfermarkt.fr/scottish-premiership/startseite/wettbewerb/SC1,353320000,51,1
31,Superliga,https://www.transfermarkt.fr/superliga/startseite/wettbewerb/DK1,340000000,41,1
32,Ligue 2,https://www.transfermarkt.fr/ligue-2/startseite/wettbewerb/FR2,323930000,28,1
33,Eliteserien,https://www.transfermarkt.fr/eliteserien/startseite/wettbewerb/NO1,304430000,5,1
34,J1 League,https://www.transfermarkt.fr/j1-league/startseite/wettbewerb/JAP1,302380000,56,2
35,League One,https://www.transfermarkt.fr/league-one/startseite/wettbewerb/GB3,290780000,15,1
36,Super liga Srbije,https://www.transfermarkt.fr/super-liga-srbije/startseite/wettbewerb/SER1,264180000,39,1
37,Allsvenskan,https://www.transfermarkt.fr/allsvenskan/startseite/wettbewerb/SE1,259149999,14,1
38,SuperLiga,https://www.transfermarkt.fr/superliga/startseite/wettbewerb/RO1,256709999,13,1
39,Série B,https://www.transfermarkt.fr/campeonato-brasileiro-serie-b/startseite/wettbewerb/BRA2,231630000,88,3
40,SuperSport HNL,https://www.transfermarkt.fr/supersport-hnl/startseite/wettbewerb/KR1,221770000,18,1
41,Liga DIMAYOR II,https://www.transfermarkt.fr/liga-dimayor-finalizacion/startseite/wettbewerb/COL1,200100000,91,3
42,Liga DIMAYOR I,https://www.transfermarkt.fr/liga-dimayor-apertura/startseite/wettbewerb/COLP,200100000,91,3
43,efbet Liga,https://www.transfermarkt.fr/efbet-liga/startseite/wettbewerb/BU1,192750000,36,1
44,Liga Primera,https://www.transfermarkt.fr/liga-de-primera/startseite/wettbewerb/CLPD,176620000,90,3
45,Liga AUF Apertura,https://www.transfermarkt.fr/liga-auf-apertura/startseite/wettbewerb/URU1,167940000,105,3
46,Liga AUF Clausura,https://www.transfermarkt.fr/liga-auf-clausura/startseite/wettbewerb/URUC,167940000,105,3
47,Liga AUF Intermedio,https://www.transfermarkt.fr/liga-auf-intermedio/startseite/wettbewerb/URUI,167940000,105,3
48,LigaPro Serie A,https://www.transfermarkt.fr/ligapro-serie-a/startseite/wettbewerb/EC1N,163840000,93,3
49,Premier League,https://www.transfermarkt.fr/egyptian-premier-league/startseite/wettbewerb/EGY1,154730000,112,4
50,Egyptian League Cup,https://www.transfermarkt.fr/egyptian-league-cup/startseite/wettbewerb/EGLC,154730000,112,4
51,1.Lig,https://www.transfermarkt.fr/1-lig/startseite/wettbewerb/TR2,151600000,36,1
52,Ligat ha'Al,https://www.transfermarkt.fr/ligat-haal/startseite/wettbewerb/ISR1,150310000,4,1
53,Liga Portugal 2,https://www.transfermarkt.fr/liga-portugal-2/startseite/wettbewerb/PO2,148040000,21,1
54,NB I.,https://www.transfermarkt.fr/nemzeti-bajnoksag/startseite/wettbewerb/UNG1,147130000,44,1
55,Betway Premiership,https://www.transfermarkt.fr/betway-premiership/startseite/wettbewerb/SFA1,145900000,110,4
56,Carling Knockout,https://www.transfermarkt.fr/carling-knockout/startseite/wettbewerb/TELK,145900000,120,4
57,Cyprus League,https://www.transfermarkt.fr/cyprus-league/startseite/wettbewerb/ZYP1,145150000,49,1
58,3. Liga,https://www.transfermarkt.fr/3-liga/startseite/wettbewerb/L3,142890000,51,1
59,Keuken Kampioen Divisie,https://www.transfermarkt.fr/keuken-kampioen-divisie/startseite/wettbewerb/NL2,141300000,49,1
60,J2 League,https://www.transfermarkt.fr/j2-league/startseite/wettbewerb/JAP2,139900000,56,2
61,Super League,https://www.transfermarkt.fr/chinese-super-league/startseite/wettbewerb/CSL,139060000,57,2
62,1.Division,https://www.transfermarkt.fr/1-division/startseite/wettbewerb/RU2,138640000,36,1
63,Liga 1 Apertura,https://www.transfermarkt.fr/liga-1-apertura/startseite/wettbewerb/TDeA,136660000,104,3
64,Liga 1 Clausura,https://www.transfermarkt.fr/liga-1-clausura/startseite/wettbewerb/TDeC,135680000,104,3
65,Challenger Pro League,https://www.transfermarkt.fr/challenger-pro-league/startseite/wettbewerb/BE2,135450000,11,1
66,Persian Gulf League,https://www.transfermarkt.fr/persian-gulf-pro-league/startseite/wettbewerb/IRN1,135250000,58,2
67,K League 1,https://www.transfermarkt.fr/k-league-1/startseite/wettbewerb/RSK1,133800000,59,2
68,Primera División Apertura,https://www.transfermarkt.fr/primera-division-apertura/startseite/wettbewerb/PR1A,124900000,102,3
69,Primera División Clausura,https://www.transfermarkt.fr/primera-division-clausura/startseite/wettbewerb/PR1C,124900000,102,3
70,Botola Pro Inwi,https://www.transfermarkt.fr/botola-pro-inwi/startseite/wettbewerb/MAR1,121220000,116,4
71,Serie C - C,https://www.transfermarkt.fr/serie-c-girone-c/startseite/wettbewerb/IT3C,115750000,44,1
72,Premyer Liqa,https://www.transfermarkt.fr/premyer-liqa/startseite/wettbewerb/AZ1,110380000,45,1
73,Primera Nacional,https://www.transfermarkt.fr/primera-nacional/startseite/wettbewerb/ARG2,104620000,86,3
74,Serie C - A,https://www.transfermarkt.fr/serie-c-girone-a/startseite/wettbewerb/IT3A,99900000,29,1
75,Niké Liga,https://www.transfermarkt.fr/nike-liga/startseite/wettbewerb/SLO1,98680000,12,1
76,Serie C - B,https://www.transfermarkt.fr/serie-c-girone-b/startseite/wettbewerb/IT3B,98320000,35,1
77,Ligue 1,https://www.transfermarkt.fr/ligue-1/startseite/wettbewerb/ALG1,97380000,109,4
78,Primera Federación - Gr. I,https://www.transfermarkt.fr/primera-federacion-grupo-i/startseite/wettbewerb/E3G1,96650000,22,1
79,USLC,https://www.transfermarkt.fr/usl-championship/startseite/wettbewerb/USL,95810000,95,3
80,MTN8,https://www.transfermarkt.fr/mtn8/startseite/wettbewerb/SFAL,94780000,110,4
81,League Two,https://www.transfermarkt.fr/league-two/startseite/wettbewerb/GB4,93350000,19,1
82,Iraq Stars League,https://www.transfermarkt.fr/iraq-stars-league/startseite/wettbewerb/IRQ1,93060000,60,2
83,Primera Federación - Gr. II,https://www.transfermarkt.fr/primera-federacion-grupo-ii/startseite/wettbewerb/E3G2,89650000,2,1
84,Liga Expansión MX Cl.,https://www.transfermarkt.fr/liga-de-expansion-mx-clausura/startseite/wettbewerb/MEX2,89430000,99,3
85,Liga Expansión MX Ap.,https://www.transfermarkt.fr/liga-de-expansion-mx-apertura/startseite/wettbewerb/MEXB,89430000,99,3
86,A-League Men,https://www.transfermarkt.fr/a-league-men/startseite/wettbewerb/AUS1,87230000,61,2
87,K League 2,https://www.transfermarkt.fr/k-league-2/startseite/wettbewerb/RSK2,87100000,59,2
88,Superliga,https://www.transfermarkt.fr/ozbekiston-superligasi/startseite/wettbewerb/UZ1,87010000,81,2
89,División Profesional,https://www.transfermarkt.fr/division-profesional/startseite/wettbewerb/BO1A,85010000,87,3
90,Egyptian Super Cup,https://www.transfermarkt.fr/egyptian-super-cup/startseite/wettbewerb/ESCU,84300000,112,4
91,Betclic 1 Liga,https://www.transfermarkt.fr/betclic-1-liga/startseite/wettbewerb/PL2,83240000,5,1
92,Premier Liga,https://www.transfermarkt.fr/premier-liga/startseite/wettbewerb/KAS1,82960000,10,1
93,Saudi First Division League,https://www.transfermarkt.fr/saudi-first-division-league/startseite/wettbewerb/SA2L,82600000,53,2
94,Ligue 1,https://www.transfermarkt.fr/ligue-1/startseite/wettbewerb/TUN1,80630000,121,4
95,Thai League,https://www.transfermarkt.fr/thai-league/startseite/wettbewerb/THA1,80340000,63,2
96,OBOS-ligaen,https://www.transfermarkt.fr/obos-ligaen/startseite/wettbewerb/NO2,79620000,46,1
97,Super League,https://www.transfermarkt.fr/super-league/startseite/wettbewerb/IN1L,78350000,64,2
98,Super League 2,https://www.transfermarkt.fr/super-league-2/startseite/wettbewerb/GRS2,77300000,18,1
99,Superettan,https://www.transfermarkt.fr/superettan/startseite/wettbewerb/SE2,76100000,51,1
100,Liga FUTVE Apertura,https://www.transfermarkt.fr/liga-futve-apertura/startseite/wettbewerb/VZ1A,74290000,106,3
101,Liga FUTVE Clausura,https://www.transfermarkt.fr/liga-futve-clausura/startseite/wettbewerb/VZ1C,74290000,106,3
102,Libyan Premier League,https://www.transfermarkt.fr/libyan-premier-league/startseite/wettbewerb/LPL,74180000,115,4
103,Liga de Ascenso,https://www.transfermarkt.fr/liga-de-ascenso/startseite/wettbewerb/CL2B,73220000,90,3
104,1.Division,https://www.transfermarkt.fr/1-division/startseite/wettbewerb/DK2,73200000,43,1
105,2. Division A (Phase 2),https://www.transfermarkt.fr/2-division-a-phase-2-/startseite/wettbewerb/R3D2,72640000,26,1
106,2. Liga,https://www.transfermarkt.fr/2-liga/startseite/wettbewerb/A2,71910000,9,1
107,Prva Liga,https://www.transfermarkt.fr/prva-liga/startseite/wettbewerb/SL1,69930000,50,1
108,Ch. National,https://www.transfermarkt.fr/championnat-national/startseite/wettbewerb/FR3,64450000,2,1
109,ChNL,https://www.transfermarkt.fr/chance-narodni-liga/startseite/wettbewerb/TS2,63890000,11,1
110,Vysshaya Liga,https://www.transfermarkt.fr/vysshaya-liga/startseite/wettbewerb/WER1,61080000,26,1
111,Premijer Liga BiH,https://www.transfermarkt.fr/premijer-liga-bosne-i-hercegovine/startseite/wettbewerb/BOS1,60610000,40,1
112,2. Division A (Phase 1),https://www.transfermarkt.fr/2-division-a-phase-1-/startseite/wettbewerb/R3D1,59030000,10,1
113,Liga 2,https://www.transfermarkt.fr/liga-2/startseite/wettbewerb/RO2,57800000,42,1
114,V.League 1,https://www.transfermarkt.fr/v-league-1/startseite/wettbewerb/VIE1,57020000,65,2
115,Super League,https://www.transfermarkt.fr/malaysia-super-league/startseite/wettbewerb/MYS1,53690000,66,2
116,Premier League,https://www.transfermarkt.fr/premier-league/startseite/wettbewerb/ARM1,49570000,22,1
117,Challenge League,https://www.transfermarkt.fr/challenge-league/startseite/wettbewerb/C2,49100000,4,1
118,Kategoria Superiore,https://www.transfermarkt.fr/kategoria-superiore/startseite/wettbewerb/ALB1,48810000,11,1
119,Veikkausliiga,https://www.transfermarkt.fr/veikkausliiga/startseite/wettbewerb/FI1,47980000,2,1
120,Virsliga,https://www.transfermarkt.fr/virsliga/startseite/wettbewerb/LET1,47630000,37,1
121,Indian Super League,https://www.transfermarkt.fr/indian-super-league/startseite/wettbewerb/IND1,47420000,64,2
122,Torneo Competencia,https://www.transfermarkt.fr/segunda-division-torneo-competencia/startseite/wettbewerb/UR2T,47390000,105,3
123,Segunda División,https://www.transfermarkt.fr/segunda-division-fase-regular/startseite/wettbewerb/URU2,47390000,105,3
124,Torneo DIMAYOR II,https://www.transfermarkt.fr/torneo-dimayor-ii/startseite/wettbewerb/CO22,47060000,91,3
125,Torneo DIMAYOR I,https://www.transfermarkt.fr/torneo-dimayor-i/startseite/wettbewerb/CO2T,47060000,91,3
126,A Lyga,https://www.transfermarkt.fr/a-lyga/startseite/wettbewerb/LI1,46750000,13,1
127,Premier League Opening Round,https://www.transfermarkt.fr/premier-league-opening-round/startseite/wettbewerb/MT1N,46600000,8,1
128,Segunda Federación - Gr. III,https://www.transfermarkt.fr/segunda-federacion-grupo-iii/startseite/wettbewerb/E4G3,45780000,2,1
129,Primera División Apertura,https://www.transfermarkt.fr/primera-division-apertura/startseite/wettbewerb/CRPD,44550000,92,3
130,Primera División Clausura,https://www.transfermarkt.fr/primera-division-clausura/startseite/wettbewerb/PDV1,44550000,101,3
131,League One,https://www.transfermarkt.fr/china-league-one/startseite/wettbewerb/CLO,44410000,57,2
132,Persha Liga,https://www.transfermarkt.fr/persha-liga/startseite/wettbewerb/UKR2,42340000,48,1
133,Prva liga Srbije,https://www.transfermarkt.fr/prva-liga-srbije/startseite/wettbewerb/SER2,41060000,1,1
134,Liga 2,https://www.transfermarkt.fr/liga-2/startseite/wettbewerb/PER2,41040000,107,3
135,Superliga e Kosovës,https://www.transfermarkt.fr/superliga-e-kosoves/startseite/wettbewerb/KO1,40540000,27,1
136,Prva liga,https://www.transfermarkt.fr/prva-makedonska-fudbalska-liga/startseite/wettbewerb/MAZ1,39090000,6,1
137,NB II.,https://www.transfermarkt.fr/nemzeti-bajnoksag-ii-/startseite/wettbewerb/UN2,38540000,17,1
138,Regionalliga Südwest,https://www.transfermarkt.fr/regionalliga-sudwest/startseite/wettbewerb/RLSW,38010000,34,1
139,Liga Leumit,https://www.transfermarkt.fr/liga-leumit/startseite/wettbewerb/ISR2,38000000,30,1
140,Regionalliga West,https://www.transfermarkt.fr/regionalliga-west/startseite/wettbewerb/RLW3,36960000,25,1
141,Jindal League,https://www.transfermarkt.fr/oman-jindal-league/startseite/wettbewerb/OM1L,36620000,67,2
142,Azadegan League,https://www.transfermarkt.fr/azadegan-league/startseite/wettbewerb/IRN2,35750000,58,2
143,Vtora Liga,https://www.transfermarkt.fr/vtora-liga/startseite/wettbewerb/BU2,35100000,31,1
144,Segunda Federación - Gr. IV,https://www.transfermarkt.fr/segunda-federacion-grupo-iv/startseite/wettbewerb/E4G4,34400000,50,1
145,Regionalliga Bayern,https://www.transfermarkt.fr/regionalliga-bayern/startseite/wettbewerb/RLB3,34140000,50,1
146,Erovnuli Liga,https://www.transfermarkt.fr/erovnuli-liga/startseite/wettbewerb/GE1N,33780000,27,1
147,Regionalliga Nord-Est,https://www.transfermarkt.fr/regionalliga-nord-est/startseite/wettbewerb/RLN4,33450000,24,1
148,First Division,https://www.transfermarkt.fr/first-division/startseite/wettbewerb/SC2,33409999,34,1
149,USL1,https://www.transfermarkt.fr/usl-league-one/startseite/wettbewerb/USC3,33259999,95,3
150,Liga Guate Apertura,https://www.transfermarkt.fr/liga-guate-apertura/startseite/wettbewerb/GU1A,32509999,96,3
151,Liga Guate Clausura,https://www.transfermarkt.fr/liga-guate-clausura/startseite/wettbewerb/GU1C,32509999,96,3
152,Supercoupe Tunisienne,https://www.transfermarkt.fr/supercoupe-tunisienne/startseite/wettbewerb/TUSC,32280000,121,4
153,Liga Pro Serie B,https://www.transfermarkt.fr/liga-pro-serie-b/startseite/wettbewerb/EC2L,30570000,93,3
154,Lebanese Premier League,https://www.transfermarkt.fr/lebanese-premier-league/startseite/wettbewerb/LIB1,30290000,68,2
155,Besta deild,https://www.transfermarkt.fr/besta-deild/startseite/wettbewerb/IS1,29690000,45,1
156,2.Lig Beyaz,https://www.transfermarkt.fr/2-lig-beyaz/startseite/wettbewerb/TR3A,29460000,15,1
157,Qatari Second Division,https://www.transfermarkt.fr/qatari-second-division/startseite/wettbewerb/QU2L,29350000,54,2
158,Kyrgyz Premier League,https://www.transfermarkt.fr/kyrgyz-premier-league/startseite/wettbewerb/KG1L,29230000,69,2
159,Jordanian Pro League,https://www.transfermarkt.fr/jordanian-pro-league/startseite/wettbewerb/JO1L,28930000,70,2
160,Liga Panameña Apertura,https://www.transfermarkt.fr/liga-panamena-de-futbol-apertura/startseite/wettbewerb/PN1A,28860000,101,3
161,Liga Panameña Clausura,https://www.transfermarkt.fr/liga-panamena-de-futbol-clausura/startseite/wettbewerb/PN1C,28850000,101,3
162,Thai League 2,https://www.transfermarkt.fr/thai-league-2/startseite/wettbewerb/THA2,28750000,63,2
163,2.Lig Kirmizi,https://www.transfermarkt.fr/2-lig-kirmizi/startseite/wettbewerb/TR3B,28360000,2,1
164,Premier Division,https://www.transfermarkt.fr/league-of-ireland-premier-division/startseite/wettbewerb/IR1,27600000,27,1
165,Liga Nacional Apertura,https://www.transfermarkt.fr/liga-nacional-apertura/startseite/wettbewerb/HO1A,27070000,97,3
166,Premium Liiga,https://www.transfermarkt.fr/premium-liiga/startseite/wettbewerb/EST1,26850000,16,1
167,Primera División Apertura,https://www.transfermarkt.fr/primera-division-apertura/startseite/wettbewerb/SL1A,26530000,94,3
168,Primera División Clausura,https://www.transfermarkt.fr/primera-division-clausura/startseite/wettbewerb/SL1C,26530000,94,3
169,Championship,https://www.transfermarkt.fr/championship/startseite/wettbewerb/ILI2,26480000,85,2
170,BGL Ligue,https://www.transfermarkt.fr/bgl-ligue/startseite/wettbewerb/LUX1,25370000,32,1
171,Super Liga,https://www.transfermarkt.fr/super-liga/startseite/wettbewerb/MO1N,24280000,33,1
172,National League Championship,https://www.transfermarkt.fr/national-league-championship/startseite/wettbewerb/NZNL,23370000,71,2
173,Premier League,https://www.transfermarkt.fr/ghana-premier-league/startseite/wettbewerb/GHPL,22930000,114,4
174,CanPL,https://www.transfermarkt.fr/canadian-premier-league/startseite/wettbewerb/CDN1,22760000,89,3
175,Hong Kong Premier League,https://www.transfermarkt.fr/hong-kong-premier-league/startseite/wettbewerb/HGKG,21960000,72,2
176,Vysshaya Liga,https://www.transfermarkt.fr/vysshaya-liga/startseite/wettbewerb/TAD1,21960000,73,2
177,National League - North,https://www.transfermarkt.fr/national-league-north/startseite/wettbewerb/NNL1,20430000,71,2
178,Primera Divisió,https://www.transfermarkt.fr/primera-divisio/startseite/wettbewerb/AND1,20400000,3,1
179,Supercoupe d'Algérie,https://www.transfermarkt.fr/supercoupe-dalgerie/startseite/wettbewerb/AGSC,19980000,109,4
180,Premier League,https://www.transfermarkt.fr/singapore-premier-league/startseite/wettbewerb/SIN1,19950000,82,2
181,Fiji Premier League,https://www.transfermarkt.fr/fiji-premier-league/startseite/wettbewerb/FIJ1,17050000,74,2
182,Myanmar National League,https://www.transfermarkt.fr/myanmar-national-league/startseite/wettbewerb/MYA1,17000000,75,2
183,C. Premier League,https://www.transfermarkt.fr/cambodian-premier-league/startseite/wettbewerb/KHM1,16399999,57,2
184,Bangladesh PL,https://www.transfermarkt.fr/bangladesh-premier-league/startseite/wettbewerb/BGD1,14750000,76,2
185,Cymru Premier,https://www.transfermarkt.fr/cymru-premier/startseite/wettbewerb/WAL1,14260000,38,1
186,Liga FUTVE 2,https://www.transfermarkt.fr/liga-futve-2/startseite/wettbewerb/VN2A,13030000,106,3
187,Betri-deildin,https://www.transfermarkt.fr/betri-deildin/startseite/wettbewerb/FARO,12990000,52,1
188,PFL,https://www.transfermarkt.fr/philippines-football-league/startseite/wettbewerb/PFL1,11630000,77,2
189,I-League,https://www.transfermarkt.fr/i-league/startseite/wettbewerb/INIL,10980000,64,2
190,National League - Central,https://www.transfermarkt.fr/national-league-central/startseite/wettbewerb/NCL1,10060000,71,2
191,Gibraltar Football League,https://www.transfermarkt.fr/gibraltar-football-league/startseite/wettbewerb/GI1,9260000,20,1
192,Camp. Sammarinese,https://www.transfermarkt.fr/campionato-sammarinese/startseite/wettbewerb/SMR1,8900000,47,1
193,Liga Primera Apertura,https://www.transfermarkt.fr/liga-primera-de-nicaragua-apertura/startseite/wettbewerb/NC1A,5600000,100,3
194,Lao League 1,https://www.transfermarkt.fr/lao-league-1/startseite/wettbewerb/LAO1,5570000,78,2
195,Premier League,https://www.transfermarkt.fr/ethiopian-premier-league/startseite/wettbewerb/ETP1,2180000,113,4
196,Bhutan Premier League,https://www.transfermarkt.fr/bhutan-premier-league/startseite/wettbewerb/BH1L,1770000,79,2
197,Jamaica Premier League,https://www.transfermarkt.fr/jamaica-premier-league/startseite/wettbewerb/JPL1,1150000,98,3
198,NPFL,https://www.transfermarkt.fr/nigeria-professional-football-league/startseite/wettbewerb/NPFL,1100000,117,4
199,Uganda Premier League,https://www.transfermarkt.fr/uganda-premier-league/startseite/wettbewerb/UGL1,975,118,4
200,Second Division,https://www.transfermarkt.fr/second-division/startseite/wettbewerb/SC3,725,23,1
201,Liga Dominicana de Fútbol,https://www.transfermarkt.fr/liga-dominicana-de-futbol/startseite/wettbewerb/DOM1,550,108,3
202,Liga Puerto Rico Apertura,https://www.transfermarkt.fr/liga-puerto-rico-apertura/startseite/wettbewerb/PRA1,150,103,3
203,Nepal Super League,https://www.transfermarkt.fr/nepal-super-league/startseite/wettbewerb/NPL1,100,80,2
204,D1 Comores,https://www.transfermarkt.fr/championnat-des-comores-de-d1/startseite/wettbewerb/COM1,0,111,4
205,Ligue 1,https://www.transfermarkt.fr/ligue-1/startseite/wettbewerb/SEN1,0,119,4
